pclass,survived,sex,age,adult,fare,embarked,
3.00,0.00,1.00,39.00,1.00,31.28,S,
1.00,0.00,0.00,40.00,1.00,0.00,S,
2.00,0.00,0.00,40.00,1.00,26.00,S,
2.00,0.00,0.00,40.00,1.00,16.00,S,
2.00,0.00,0.00,40.00,1.00,13.00,S,
3.00,0.00,0.00,40.00,1.00,31.39,S,
3.00,0.00,0.00,40.00,1.00,46.90,S,
3.00,0.00,0.00,40.00,1.00,7.90,S,
3.00,0.00,0.00,40.00,1.00,27.90,S,
1.00,1.00,1.00,40.00,1.00,153.46,S,
2.00,1.00,1.00,40.00,1.00,13.00,S,
2.00,1.00,1.00,40.00,1.00,15.75,S,
2.00,1.00,1.00,40.00,1.00,39.00,S,
3.00,0.00,1.00,40.00,1.00,9.48,S,
3.00,0.00,0.00,40.50,1.00,15.10,S,
3.00,0.00,0.00,40.50,1.00,14.50,S,
1.00,0.00,0.00,41.00,1.00,30.50,S,
1.00,0.00,0.00,41.00,1.00,51.86,S,
2.00,0.00,0.00,41.00,1.00,13.00,S,
3.00,0.00,0.00,41.00,1.00,7.85,S,
3.00,0.00,0.00,41.00,1.00,14.11,S,
3.00,0.00,0.00,41.00,1.00,7.13,S,
2.00,1.00,1.00,41.00,1.00,19.50,S,
3.00,0.00,1.00,41.00,1.00,39.69,S,
3.00,0.00,1.00,41.00,1.00,20.21,S,
1.00,0.00,0.00,42.00,1.00,26.55,S,
1.00,0.00,0.00,42.00,1.00,42.50,S,
1.00,0.00,0.00,42.00,1.00,52.00,S,
1.00,0.00,0.00,42.00,1.00,26.55,S,
1.00,1.00,0.00,42.00,1.00,26.29,S,
1.00,1.00,0.00,42.00,1.00,52.55,S,
2.00,0.00,0.00,42.00,1.00,13.00,S,
2.00,0.00,0.00,42.00,1.00,13.00,S,
2.00,0.00,0.00,42.00,1.00,32.50,S,
2.00,0.00,0.00,42.00,1.00,27.00,S,
2.00,1.00,0.00,42.00,1.00,13.00,S,
3.00,0.00,0.00,42.00,1.00,7.55,S,
3.00,0.00,0.00,42.00,1.00,8.66,S,
3.00,0.00,0.00,42.00,1.00,7.65,S,
3.00,0.00,0.00,42.00,1.00,8.40,S,
2.00,1.00,1.00,42.00,1.00,13.00,S,
2.00,1.00,1.00,42.00,1.00,26.00,S,
2.00,0.00,0.00,43.00,1.00,26.25,S,
2.00,0.00,0.00,43.00,1.00,21.00,S,
3.00,0.00,0.00,43.00,1.00,8.05,S,
3.00,0.00,0.00,43.00,1.00,7.90,S,
3.00,0.00,0.00,43.00,1.00,6.45,S,
1.00,1.00,1.00,43.00,1.00,211.34,S,
3.00,0.00,1.00,43.00,1.00,46.90,S,
2.00,0.00,0.00,44.00,1.00,13.00,S,
2.00,0.00,0.00,44.00,1.00,26.00,S,
3.00,0.00,0.00,44.00,1.00,16.10,S,
3.00,0.00,0.00,44.00,1.00,8.05,S,
3.00,0.00,0.00,44.00,1.00,8.05,S,
3.00,1.00,0.00,44.00,1.00,7.93,S,
2.00,0.00,1.00,44.00,1.00,26.00,S,
1.00,0.00,0.00,45.00,1.00,35.50,S,
1.00,0.00,0.00,45.00,1.00,26.55,S,
1.00,0.00,0.00,45.00,1.00,83.48,S,
1.00,1.00,0.00,45.00,1.00,26.55,S,
3.00,0.00,0.00,45.00,1.00,6.98,S,
3.00,1.00,0.00,45.00,1.00,8.05,S,
1.00,1.00,1.00,45.00,1.00,52.55,S,
1.00,1.00,1.00,45.00,1.00,164.87,S,
2.00,1.00,1.00,45.00,1.00,13.50,S,
2.00,1.00,1.00,45.00,1.00,30.00,S,
2.00,1.00,1.00,45.00,1.00,26.25,S,
3.00,0.00,1.00,45.00,1.00,7.75,S,
3.00,0.00,1.00,45.00,1.00,27.90,S,
3.00,1.00,1.00,45.00,1.00,14.11,S,
1.00,0.00,0.00,45.50,1.00,28.50,S,
1.00,0.00,0.00,46.00,1.00,61.18,S,
1.00,0.00,0.00,46.00,1.00,26.00,S,
2.00,0.00,0.00,46.00,1.00,26.00,S,
1.00,0.00,0.00,47.00,1.00,25.59,S,
1.00,0.00,0.00,47.00,1.00,38.50,S,
1.00,0.00,0.00,47.00,1.00,42.40,S,
1.00,0.00,0.00,47.00,1.00,52.00,S,
1.00,0.00,0.00,47.00,1.00,34.02,S,
2.00,0.00,0.00,47.00,1.00,10.50,S,
2.00,0.00,0.00,47.00,1.00,15.00,S,
3.00,0.00,0.00,47.00,1.00,7.25,S,
3.00,0.00,0.00,47.00,1.00,9.00,S,
1.00,1.00,1.00,47.00,1.00,61.18,S,
1.00,1.00,1.00,47.00,1.00,52.55,S,
3.00,0.00,1.00,47.00,1.00,14.50,S,
3.00,1.00,1.00,47.00,1.00,7.00,S,
1.00,1.00,0.00,48.00,1.00,52.00,S,
1.00,1.00,0.00,48.00,1.00,26.55,S,
2.00,0.00,0.00,48.00,1.00,13.00,S,
3.00,0.00,0.00,48.00,1.00,7.85,S,
1.00,1.00,1.00,48.00,1.00,25.93,S,
2.00,1.00,1.00,48.00,1.00,65.00,S,
2.00,1.00,1.00,48.00,1.00,36.75,S,
3.00,0.00,1.00,48.00,1.00,34.38,S,
1.00,0.00,0.00,49.00,1.00,26.00,S,
1.00,1.00,0.00,49.00,1.00,0.00,S,
2.00,0.00,0.00,49.00,1.00,65.00,S,
3.00,0.00,0.00,49.00,1.00,0.00,S,
1.00,1.00,1.00,49.00,1.00,25.93,S,
1.00,0.00,0.00,50.00,1.00,26.00,S,
1.00,0.00,0.00,50.00,1.00,55.90,S,
1.00,1.00,0.00,50.00,1.00,133.65,S,
2.00,0.00,0.00,50.00,1.00,13.00,S,
2.00,0.00,0.00,50.00,1.00,26.00,S,
3.00,0.00,0.00,50.00,1.00,14.50,S,
3.00,0.00,0.00,50.00,1.00,8.05,S,
2.00,1.00,1.00,50.00,1.00,10.50,S,
2.00,1.00,1.00,50.00,1.00,26.00,S,
2.00,1.00,1.00,50.00,1.00,10.50,S,
1.00,1.00,0.00,51.00,1.00,26.55,S,
2.00,0.00,0.00,51.00,1.00,12.53,S,
3.00,0.00,0.00,51.00,1.00,8.05,S,
3.00,0.00,0.00,51.00,1.00,7.05,S,
3.00,0.00,0.00,51.00,1.00,7.75,S,
1.00,1.00,1.00,51.00,1.00,39.40,S,
1.00,1.00,1.00,51.00,1.00,77.96,S,
1.00,0.00,0.00,52.00,1.00,79.65,S,
1.00,1.00,0.00,52.00,1.00,30.50,S,
2.00,0.00,0.00,52.00,1.00,13.50,S,
2.00,0.00,0.00,52.00,1.00,13.00,S,
1.00,1.00,1.00,52.00,1.00,93.50,S,
1.00,1.00,0.00,53.00,1.00,81.86,S,
1.00,1.00,1.00,53.00,1.00,51.48,S,
1.00,0.00,0.00,54.00,1.00,51.86,S,
1.00,0.00,0.00,54.00,1.00,77.29,S,
2.00,0.00,0.00,54.00,1.00,26.00,S,
2.00,0.00,0.00,54.00,1.00,26.00,S,
2.00,0.00,0.00,54.00,1.00,14.00,S,
1.00,1.00,1.00,54.00,1.00,81.86,S,
2.00,1.00,1.00,54.00,1.00,23.00,S,
1.00,0.00,0.00,55.00,1.00,93.50,S,
1.00,0.00,0.00,55.00,1.00,50.00,S,
1.00,0.00,0.00,55.00,1.00,30.50,S,
1.00,1.00,1.00,55.00,1.00,25.70,S,
2.00,1.00,1.00,55.00,1.00,16.00,S,
3.00,0.00,0.00,55.50,1.00,8.05,S,
1.00,0.00,0.00,56.00,1.00,26.55,S,
1.00,0.00,0.00,57.00,1.00,164.87,S,
2.00,0.00,0.00,57.00,1.00,13.00,S,
2.00,0.00,1.00,57.00,1.00,10.50,S,
1.00,1.00,1.00,58.00,1.00,153.46,S,
1.00,1.00,1.00,58.00,1.00,26.55,S,
2.00,0.00,0.00,59.00,1.00,13.50,S,
3.00,0.00,0.00,59.00,1.00,7.25,S,
1.00,1.00,1.00,59.00,1.00,51.48,S,
1.00,0.00,0.00,60.00,1.00,26.55,S,
2.00,0.00,0.00,60.00,1.00,39.00,S,
1.00,1.00,1.00,60.00,1.00,263.00,S,
2.00,0.00,1.00,60.00,1.00,26.00,S,
3.00,0.00,0.00,60.50,1.00,150,S,
1.00,0.00,0.00,61.00,1.00,32.32,S,
1.00,0.00,0.00,61.00,1.00,33.50,S,
3.00,0.00,0.00,61.00,1.00,6.24,S,
1.00,0.00,0.00,62.00,1.00,26.55,S,
1.00,0.00,0.00,62.00,1.00,26.55,S,
2.00,1.00,0.00,62.00,1.00,10.50,S,
2.00,0.00,0.00,63.00,1.00,26.00,S,
1.00,0.00,1.00,63.00,1.00,221.78,S,
1.00,1.00,1.00,63.00,1.00,77.96,S,
3.00,1.00,1.00,63.00,1.00,9.59,S,
1.00,0.00,0.00,64.00,1.00,263.00,S,
1.00,0.00,0.00,64.00,1.00,26.00,S,
1.00,1.00,1.00,64.00,1.00,26.55,S,
1.00,0.00,0.00,65.00,1.00,26.55,S,
2.00,0.00,0.00,66.00,1.00,10.50,S,
1.00,0.00,0.00,67.00,1.00,221.78,S,
1.00,0.00,0.00,70.00,1.00,71.00,S,
2.00,0.00,0.00,70.00,1.00,10.50,S,
3.00,0.00,0.00,74.00,1.00,7.78,S,
1.00,1.00,1.00,76.00,1.00,78.85,S,
1.00,1.00,0.00,80.00,1.00,30.00,S,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,C,
1.00,1.00,1.00,36.00,1.00,28.00,S,
1.00,1.00,1.00,36.00,1.00,28.00,S,
1.00,1.00,1.00,36.00,1.00,28.00,S,
1.00,1.00,1.00,36.00,1.00,28.00,S,
1.00,1.00,1.00,36.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,C,
1.00,0.00,0.00,42.00,1.00,28.00,C,
1.00,0.00,0.00,42.00,1.00,28.00,C,
1.00,0.00,0.00,42.00,1.00,28.00,C,
1.00,1.00,0.00,42.00,1.00,28.00,C,
1.00,1.00,0.00,42.00,1.00,28.00,C,
1.00,0.00,0.00,42.00,1.00,28.00,C,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,0.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
1.00,1.00,0.00,42.00,1.00,28.00,S,
2.00,1.00,1.00,28.00,1.00,26.50,Q,
2.00,0.00,1.00,28.00,1.00,28.00,S,
2.00,1.00,1.00,28.00,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,C,
2.00,0.00,0.00,29.50,1.00,28.00,C,
2.00,0.00,0.00,29.50,1.00,28.00,C,
2.00,1.00,0.00,29.50,1.00,28.00,C,
2.00,0.00,0.00,29.50,1.00,26.50,Q,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,0.00,0.00,29.50,1.00,28.00,S,
2.00,1.00,0.00,29.50,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,C,
3.00,0.00,1.00,22.00,1.00,28.00,C,
3.00,0.00,1.00,22.00,1.00,28.00,C,
3.00,1.00,1.00,22.00,1.00,28.00,C,
3.00,1.00,1.00,22.00,1.00,28.00,C,
3.00,1.00,1.00,22.00,1.00,28.00,C,
3.00,1.00,1.00,22.00,1.00,28.00,C,
3.00,1.00,1.00,22.00,1.00,28.00,C,
3.00,0.00,1.00,22.00,1.00,28.00,C,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,1.00,1.00,22.00,1.00,26.50,Q,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,1.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,1.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,1.00,22.00,1.00,28.00,S,
3.00,1.00,1.00,22.00,1.00,28.00,S,
3.00,1.00,1.00,22.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,1.00,0.00,25.00,1.00,28.00,C,
3.00,1.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,1.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,28.00,C,
3.00,1.00,0.00,25.00,1.00,28.00,C,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,1.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,1.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,1.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,26.50,Q,
3.00,1.00,0.00,25.00,1.00,26.50,Q,
3.00,1.00,0.00,25.00,1.00,26.50,Q,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,0.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
3.00,1.00,0.00,25.00,1.00,28.00,S,
